#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PECAM1	TNFSF11	9606.ENSP00000457421	9606.ENSP00000381775	0	0	0	0	0.047	0	0	0.419	0.422
PGR	TP53	9606.ENSP00000325120	9606.ENSP00000269305	0	0	0	0	0	0	0	0.849	0.849
PGR	PIP	9606.ENSP00000325120	9606.ENSP00000291009	0	0	0	0	0.068	0	0	0.714	0.722
PGR	TERT	9606.ENSP00000325120	9606.ENSP00000309572	0	0	0	0	0.092	0	0	0.417	0.448
PGR	TNFSF11	9606.ENSP00000325120	9606.ENSP00000381775	0	0	0	0	0.057	0	0	0.418	0.428
PGR	PTEN	9606.ENSP00000325120	9606.ENSP00000361021	0	0	0	0	0	0.046	0	0.665	0.667
PIP	TP53	9606.ENSP00000291009	9606.ENSP00000269305	0	0	0	0	0	0.101	0	0.376	0.415
PTEN	TP53	9606.ENSP00000361021	9606.ENSP00000269305	0	0	0	0	0.067	0.748	0.900	0.968	0.999
PTEN	TERT	9606.ENSP00000361021	9606.ENSP00000309572	0	0	0	0	0.111	0	0	0.808	0.822
PTEN	STK11	9606.ENSP00000361021	9606.ENSP00000324856	0	0	0	0	0	0.331	0	0.971	0.979
PTEN	RAD51C	9606.ENSP00000361021	9606.ENSP00000336701	0	0	0	0	0	0	0	0.621	0.621
PTEN	SQSTM1	9606.ENSP00000361021	9606.ENSP00000374455	0	0	0	0	0	0	0	0.466	0.466
PTEN	RAD51	9606.ENSP00000361021	9606.ENSP00000493712	0	0	0	0	0	0.516	0	0.522	0.759
RAD51	TP53	9606.ENSP00000493712	9606.ENSP00000269305	0	0	0	0	0.135	0.884	0	0.995	0.999
RAD51	TERT	9606.ENSP00000493712	9606.ENSP00000309572	0	0	0.240	0	0.084	0.088	0	0.502	0.642
RAD51	RAD51C	9606.ENSP00000493712	9606.ENSP00000336701	0	0	0.141	0.652	0.138	0.938	0.500	0.863	0.996
RAD51	VCP	9606.ENSP00000493712	9606.ENSP00000351777	0.041	0	0	0	0.042	0.110	0	0.608	0.637
RAD51	XRCC2	9606.ENSP00000493712	9606.ENSP00000352271	0	0	0	0.609	0.164	0.710	0.500	0.866	0.981
RAD51	SQSTM1	9606.ENSP00000493712	9606.ENSP00000374455	0	0	0	0	0	0.625	0	0.590	0.839
RAD51	XRCC3	9606.ENSP00000493712	9606.ENSP00000451974	0	0	0.177	0.595	0.067	0.955	0.500	0.930	0.998
RAD51C	TOX3	9606.ENSP00000336701	9606.ENSP00000219746	0	0	0	0	0.082	0.088	0	0.451	0.501
RAD51C	TP53	9606.ENSP00000336701	9606.ENSP00000269305	0	0	0	0	0.057	0.073	0	0.645	0.662
RAD51C	TERT	9606.ENSP00000336701	9606.ENSP00000309572	0	0	0	0	0.049	0.088	0	0.542	0.568
RAD51C	STK11	9606.ENSP00000336701	9606.ENSP00000324856	0	0	0	0	0.075	0.067	0	0.650	0.671
RAD51C	XRCC2	9606.ENSP00000336701	9606.ENSP00000352271	0	0	0	0.588	0.158	0.855	0.900	0.989	0.999
RAD51C	XRCC3	9606.ENSP00000336701	9606.ENSP00000451974	0	0	0.124	0.639	0.093	0.988	0.900	0.990	0.999
SQSTM1	TP53	9606.ENSP00000374455	9606.ENSP00000269305	0	0	0	0	0	0.776	0	0.579	0.901
SQSTM1	STK11	9606.ENSP00000374455	9606.ENSP00000324856	0	0	0	0	0.093	0	0	0.424	0.455
SQSTM1	VCP	9606.ENSP00000374455	9606.ENSP00000351777	0	0	0	0	0.101	0.329	0	0.824	0.884
SQSTM1	TNFSF11	9606.ENSP00000374455	9606.ENSP00000381775	0	0	0	0	0	0	0	0.496	0.495
STK11	TP53	9606.ENSP00000324856	9606.ENSP00000269305	0	0	0	0	0.070	0.621	0.500	0.852	0.970
STK11	TERT	9606.ENSP00000324856	9606.ENSP00000309572	0	0	0	0	0.042	0.186	0	0.431	0.517
STK11	XRCC2	9606.ENSP00000324856	9606.ENSP00000352271	0	0	0	0	0.048	0	0	0.449	0.453
TERT	TP53	9606.ENSP00000309572	9606.ENSP00000269305	0	0	0	0	0.060	0.161	0	0.886	0.902
TERT	XRCC3	9606.ENSP00000309572	9606.ENSP00000451974	0	0	0	0	0.083	0.088	0	0.353	0.411
TNFRSF8	TP53	9606.ENSP00000263932	9606.ENSP00000269305	0	0	0	0	0	0	0	0.479	0.479
TNFSF11	TP53	9606.ENSP00000381775	9606.ENSP00000269305	0	0	0	0	0.086	0	0	0.433	0.459
TP53	XRCC2	9606.ENSP00000269305	9606.ENSP00000352271	0	0	0	0	0.044	0	0	0.476	0.477
TP53	XRCC3	9606.ENSP00000269305	9606.ENSP00000451974	0	0	0	0	0.063	0.045	0	0.505	0.518
TP53	VCP	9606.ENSP00000269305	9606.ENSP00000351777	0	0	0	0	0	0.590	0	0.320	0.709
XRCC2	XRCC3	9606.ENSP00000352271	9606.ENSP00000451974	0	0	0	0	0.064	0.130	0.900	0.995	0.999
